brand,model,engine_type,fuel,transmission,km,price,year,type
Škoda,OCTAVIA,2.0 TDI,Diesel,Manual,128529.0,389900,2020.0,autojarov
Volkswagen,Tiguan,2.0 TDI,Diesel,Automatic,28472.0,879900,2025.0,autojarov
Audi,A5,1.8 TFSI,Petrol,Manual,162828.0,259900,2016.0,autojarov
Škoda,SUPERB,2.0 TDI,Diesel,Automatic,149388.0,539900,2020.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Automatic,25553.0,589900,2025.0,autojarov
Kia,CEED,1.4 COMFORT,Petrol,Manual,134354.0,49900,2010.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Automatic,27531.0,499000,2025.0,autojarov
Škoda,KODIAQ,2.0 TSI,Petrol,Automatic,83516.0,899900,2022.0,autojarov
Volkswagen,Passat,2.0 TDI,Diesel,Automatic,19030.0,949900,2025.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,98537.0,569900,2022.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,85288.0,289900,2021.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,90946.0,279900,2021.0,autojarov
Volkswagen,Tiguan,2.0 TDI,Diesel,Automatic,125482.0,639900,2021.0,autojarov
Volkswagen,Tiguan,2.0 TDI,Diesel,Automatic,123340.0,659900,2022.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,43224.0,299900,2022.0,autojarov
Volkswagen,T-Roc,1.5 TSI,Petrol,Manual,115065.0,429900,2022.0,autojarov
Škoda,KAROQ,1.5 TSI,Petrol,Automatic,116703.0,489900,2021.0,autojarov
Škoda,FABIA,1.0 MPI,Petrol,Manual,14142.0,366000,2025.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Automatic,29380.0,659900,2025.0,autojarov
Volkswagen,Tiguan,1.5 ETSI,Petrol,Automatic,0.0,865900,2026.0,autojarov
Volkswagen,Tiguan,1.5 ETSI,Petrol,Automatic,0.0,1045000,2026.0,autojarov
Volkswagen,Tiguan,1.5 ETSI,Petrol,Automatic,0.0,1053000,2026.0,autojarov
Škoda,KAROQ,1.5 TSI,Petrol,Automatic,0.0,797900,2026.0,autojarov
Volkswagen Užitkové vozy,MULTIVAN,6.1 TREND,Diesel,Automatic,101874.0,919900,2021.0,autojarov
Hyundai,i30,1.0 T,Petrol,Manual,49520.0,349900,2024.0,autojarov
Honda,CIVIC,2.0 I,Hybrid,Automatic,0.0,859900,2026.0,autojarov
Volkswagen Užitkové vozy,CADDY,2.0 TDI,Diesel,Manual,37869.0,699900,2024.0,autojarov
Volkswagen,Tiguan,2.0 TDI,Diesel,Automatic,30066.0,869000,2025.0,autojarov
Volkswagen Užitkové vozy,CADDY,1.5 TSI,Petrol,Manual,115408.0,459900,2021.0,autojarov
Volkswagen Užitkové vozy,CADDY,2.0 TDI,Diesel,Manual,102506.0,439900,2021.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,84271.0,279900,2021.0,autojarov
Škoda,KAMIQ,1.5 TSI,Petrol,Manual,0.0,654800,2026.0,autojarov
Volkswagen,BEETLE,2.0 TSI,Petrol,Automatic,74609.0,379900,2013.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,64942.0,319900,2021.0,autojarov
Volkswagen,Tiguan,1.4 TSI,Petrol,Manual,104391.0,399900,2018.0,autojarov
Škoda,CITIGO,1.0 MPI,Petrol,Automatic,16763.0,219900,2017.0,autojarov
Toyota,COROLLA,1.6 VALVEMATIC,Petrol,Manual,116067.0,239900,2015.0,autojarov
Volkswagen,Polo,1.0 TSI,Petrol,Automatic,36207.0,389900,2022.0,autojarov
Toyota,RAV4,2.0 VVT,Petrol,Manual,41221.0,629900,2022.0,autojarov
Škoda,KODIAQ,2.0 TDI,Diesel,Automatic,117497.0,689900,2021.0,autojarov
Volkswagen,Taigo,1.0 TSI,Petrol,Manual,64224.0,399000,2022.0,autojarov
Honda,CIVIC,2.0 I,Hybrid,Automatic,0.0,799900,2026.0,autojarov
Honda,ZR-V,2.0 I,Hybrid,Automatic,0.0,882000,2026.0,autojarov
Honda,Prelude,2.0 ADVANCE,Hybrid,Automatic,0.0,1199900,2026.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Automatic,9845.0,519000,2025.0,autojarov
Škoda,Kamiq,1.0 TSI,Petrol,Manual,0.0,574200,2026.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Manual,0.0,554300,2026.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Manual,0.0,519300,2026.0,autojarov
Škoda,SCALA,1.5 TSI,Petrol,Automatic,0.0,649800,2026.0,autojarov
Honda,CIVIC,1.8 I,Petrol,Manual,108984.0,94900,2008.0,autojarov
SEAT,Leon,1.5 TSI,Petrol,Manual,84915.0,409900,2022.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Manual,30523.0,579900,2025.0,autojarov
Citroën,CITROEN,1.6 HDI,Diesel,Manual,159053.0,199900,2016.0,autojarov
SEAT,Leon,2.0 TDI,Diesel,Manual,191373.0,189900,2014.0,autojarov
Volkswagen,T-Roc,1.5 ETSI,Petrol,Automatic,0.0,733000,2026.0,autojarov
Škoda,SCALA,1.5 TSI,Petrol,Manual,56478.0,409900,2021.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Manual,74567.0,429900,2022.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,143576.0,499900,2021.0,autojarov
Škoda,KODIAQ,2.0 TDI,Diesel,Automatic,171731.0,729900,2022.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Automatic,22478.0,459900,2021.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Automatic,11818.0,839900,2024.0,autojarov
Volkswagen,Touran,1.5 TSI,Petrol,Automatic,179320.0,409900,2019.0,autojarov
Škoda,SCALA,1.5 TSI,Petrol,Manual,147599.0,389900,2023.0,autojarov
Škoda,SUPERB,2.0 TDI,Diesel,Automatic,12764.0,979000,2024.0,autojarov
Honda,HR-V,1.5 I,Hybrid,Automatic,0.0,614900,2026.0,autojarov
Honda,HR-V,1.5 I,Hybrid,Automatic,0.0,674900,2026.0,autojarov
Volkswagen,Sharan,1.4 TSI,Petrol,Manual,125392.0,619900,2021.0,autojarov
Škoda,KODIAQ,2.0 TDI,Diesel,Automatic,18702.0,1219000,2025.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Manual,19498.0,639900,2025.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Manual,20982.0,679900,2025.0,autojarov
Audi,Q3,,Petrol,Automatic,0.0,949000,2026.0,autojarov
Audi,Q3,,Diesel,Automatic,0.0,1599000,2026.0,autojarov
Audi,Q3,,Diesel,Automatic,0.0,1549000,2026.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Automatic,0.0,729800,2026.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Automatic,0.0,759300,2026.0,autojarov
Honda,CIVIC,2.0 I,Hybrid,Automatic,0.0,759900,2026.0,autojarov
Volkswagen,PASSAT,2.0 TDI,Diesel,Automatic,79026.0,599900,2022.0,autojarov
Škoda,KODIAQ,2.0 TDI,Diesel,Automatic,0.0,1399000,2026.0,autojarov
Subaru,FORESTER,2.0 D,Diesel,Manual,159530.0,139900,2011.0,autojarov
Volkswagen,Tiguan,1.5 ETSI,Petrol,Automatic,24775.0,809000,2025.0,autojarov
Škoda,ENYAQ,,Electric,Automatic,77839.0,599900,2021.0,autojarov
Volkswagen,e-up!,,Electric,Automatic,30790.0,329900,2021.0,autojarov
CUPRA,Ateca,1.5 TSI,Petrol,Automatic,22309.0,739900,2025.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,13872.0,444000,2025.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,5464.0,484000,2025.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Automatic,7073.0,584000,2025.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,12659.0,699000,2025.0,autojarov
Volkswagen,Golf,1.4 TSI,Cng,Manual,104652.0,219900,2014.0,autojarov
Volkswagen,Tiguan,1.5 ETSI,Petrol,Automatic,0.0,1049100,2026.0,autojarov
Audi,A6,3.0 TDI,Diesel,Automatic,144376.0,499900,2017.0,autojarov
Škoda,KAROQ,2.0 TDI,Diesel,Manual,8944.0,722000,2025.0,autojarov
Audi,A4,,Petrol,Automatic,46032.0,1319900,2023.0,autojarov
Audi,Q7,,Diesel,Automatic,68827.0,1469900,2023.0,autojarov
Audi,A5,,Diesel,Automatic,0.0,1699900,2026.0,autojarov
Toyota,PROACE,1.5 D,Diesel,Manual,63002.0,349900,2023.0,autojarov
Volkswagen,VW,,Electric,Automatic,149037.0,399900,2020.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Manual,40007.0,549900,2023.0,autojarov
Peugeot,2008,1.2 PURETECH,Petrol,Automatic,78668.0,164900,2018.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Automatic,0.0,802700,2026.0,autojarov
Škoda,KAMIQ,1.5 TSI,Petrol,Automatic,0.0,680700,2026.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Automatic,0.0,604200,2026.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Automatic,0.0,584300,2026.0,autojarov
Škoda,OCTAVIA,1.0 TSI,Petrol,Manual,130953.0,299000,2021.0,autojarov
Volkswagen,Golf,1.0 TSI,Petrol,Manual,37779.0,419900,2022.0,autojarov
Volkswagen,Touran,2.0 TDI,Diesel,Automatic,12960.0,828000,2025.0,autojarov
Toyota,YARIS,1.5 VVT,Petrol,Manual,52852.0,329900,2018.0,autojarov
Škoda,KAMIQ,1.5 TSI,Petrol,Manual,27999.0,564000,2024.0,autojarov
Volkswagen Užitkové vozy,Akční,2.0 TSI,Petrol,Automatic,0.0,1519900,2026.0,autojarov
Volkswagen,Tiguan,2.0 TSI,Petrol,Automatic,130583.0,459900,2018.0,autojarov
Škoda,RAPID,1.4 TSI,Petrol,Automatic,111449.0,319900,2018.0,autojarov
Volkswagen,Tiguan,2.0 TDI,Diesel,Automatic,35998.0,879900,2025.0,autojarov
CUPRA,Formentor,1.5 TSI,Petrol,Automatic,34923.0,729900,2023.0,autojarov
Škoda,E-CITIGO,,Electric,Automatic,52457.0,318000,2020.0,autojarov
CUPRA,Ateca,1.5 TSI,Petrol,Automatic,32535.0,699900,2025.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Manual,46893.0,569900,2023.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,154016.0,469000,2022.0,autojarov
CUPRA,Formentor,1.5 TSI,Petrol,Automatic,47343.0,609000,2023.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Manual,19527.0,449900,2025.0,autojarov
Škoda,KAROQ,1.5 TSI,Petrol,Automatic,34686.0,729000,2025.0,autojarov
Škoda,KAROQ,1.5 TSI,Petrol,Automatic,34476.0,739900,2025.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Manual,88495.0,379900,2021.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Manual,36646.0,679900,2025.0,autojarov
Škoda,SUPERB,2.0 TDI,Diesel,Automatic,26403.0,869900,2025.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Manual,65927.0,459000,2020.0,autojarov
Škoda,KODIAQ,2.0 TDI,Diesel,Manual,179574.0,469900,2019.0,autojarov
Škoda,OCTAVIA,2.0 TSI,Petrol,Automatic,0.0,1123700,2026.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Automatic,0.0,559300,2026.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Automatic,0.0,602100,2026.0,autojarov
Škoda,KAMIQ,1.5 TSI,Petrol,Automatic,0.0,674800,2026.0,autojarov
Škoda,Kamiq,1.0 TSI,Petrol,Manual,0.0,594800,2026.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Manual,52595.0,539900,2022.0,autojarov
Volkswagen,Golf,1.5 TSI,Petrol,Automatic,30085.0,619900,2024.0,autojarov
Volkswagen,GOLF,1.5 TSI,Petrol,Manual,55166.0,499900,2023.0,autojarov
SEAT,Leon,1.5 TSI,Petrol,Manual,57755.0,489900,2021.0,autojarov
Volkswagen,Passat,2.0 TDI,Diesel,Automatic,149982.0,429900,2017.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,13995.0,679900,2024.0,autojarov
Volkswagen,Tiguan,1.5 TSI,Petrol,Manual,61940.0,539900,2021.0,autojarov
Škoda,KODIAQ,2.0 TDI,Diesel,Automatic,18446.0,1135000,2025.0,autojarov
Škoda,ELROQ,,Electric,Automatic,1625.0,749900,2025.0,autojarov
Škoda,KAMIQ,1.5 TSI,Petrol,Automatic,0.0,694700,2026.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Automatic,0.0,644700,2026.0,autojarov
Škoda,KAROQ,1.5 TSI,Petrol,Automatic,0.0,945000,2026.0,autojarov
Škoda,KAROQ,1.5 TSI,Petrol,Automatic,0.0,951000,2026.0,autojarov
Škoda,KAROQ,1.5 TSI,Petrol,Manual,0.0,805900,2026.0,autojarov
Škoda,KAROQ,1.5 TSI,Petrol,Automatic,0.0,825900,2026.0,autojarov
Škoda,KAROQ,2.0 TDI,Diesel,Automatic,0.0,941900,2026.0,autojarov
Škoda,KAROQ,2.0 TDI,Diesel,Automatic,0.0,1035900,2026.0,autojarov
Škoda,KAMIQ,1.5 TSI,Petrol,Manual,0.0,634200,2026.0,autojarov
Škoda,KAMIQ,1.5 TSI,Petrol,Manual,0.0,614300,2026.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,0.0,954300,2026.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,0.0,996300,2026.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,0.0,958300,2026.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,0.0,950800,2026.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,0.0,927800,2026.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,0.0,984800,2026.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Manual,0.0,770300,2026.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Automatic,0.0,694700,2026.0,autojarov
Škoda,SCALA,1.5 TSI,Petrol,Automatic,0.0,687000,2026.0,autojarov
Škoda,SCALA,1.5 TSI,Petrol,Automatic,0.0,680700,2026.0,autojarov
Škoda,SCALA,1.5 TSI,Petrol,Manual,0.0,589300,2026.0,autojarov
Škoda,SCALA,1.5 TSI,Petrol,Manual,0.0,629700,2026.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,0.0,448600,2026.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,0.0,455200,2026.0,autojarov
CUPRA,Formentor,2.5 TSI,Petrol,Automatic,0.0,1761700,2026.0,autojarov
CUPRA,Formentor,2.5 TSI,Petrol,Automatic,0.0,1794200,2026.0,autojarov
Volkswagen,Passat,1.5 TSI,Petrol,Automatic,136394.0,499900,2021.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Manual,155297.0,379900,2021.0,autojarov
Volkswagen,Golf,1.6 TDI,Diesel,Automatic,70108.0,399900,2019.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,171562.0,259900,2022.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,149075.0,269900,2022.0,autojarov
SEAT,Tarraco,1.5 TSI,Petrol,Manual,111840.0,449900,2019.0,autojarov
Volkswagen,TAYRON,1.5 ETSI,Petrol,Automatic,26758.0,1199900,2025.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Manual,4800.0,675000,2025.0,autojarov
Audi,A6,,Diesel,Automatic,118863.0,849900,2021.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Manual,126165.0,379900,2019.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Manual,16635.0,468000,2025.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Automatic,18545.0,499900,2025.0,autojarov
Škoda,SUPERB,2.0 TDI,Diesel,Automatic,25160.0,1069900,2024.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Manual,18499.0,589000,2025.0,autojarov
Škoda,SUPERB,2.0 TDI,Diesel,Automatic,0.0,1449200,2026.0,autojarov
Škoda,SUPERB,2.0 TDI,Diesel,Automatic,0.0,1436000,2026.0,autojarov
Škoda,SUPERB,2.0 TDI,Diesel,Automatic,0.0,1399500,2026.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,162708.0,379900,2020.0,autojarov
Škoda,KODIAQ,2.0 TDI,Diesel,Automatic,149955.0,569900,2020.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Automatic,14448.0,678000,2025.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Manual,65627.0,498000,2023.0,autojarov
Škoda,ENYAQ,,Electric,Automatic,20857.0,589900,2023.0,autojarov
Škoda,SUPERB,2.0 TDI,Diesel,Automatic,0.0,1265200,2026.0,autojarov
Volkswagen,GOLF,1.5 TSI,Petrol,Manual,42016.0,459000,2022.0,autojarov
Volkswagen,VW,1.6 TDI,Diesel,Manual,129749.0,229900,2014.0,autojarov
Renault,CLIO,0.9 TCE,Petrol,Manual,126172.0,189900,2019.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,28617.0,399900,2023.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Manual,73436.0,354900,2023.0,autojarov
Škoda,KODIAQ,2.0 TDI,Diesel,Automatic,27892.0,960000,2024.0,autojarov
Volkswagen,Tiguan,1.5 ETSI,Petrol,Automatic,0.0,873500,2026.0,autojarov
Volkswagen,Passat,2.0 TDI,Diesel,Automatic,0.0,1319900,2026.0,autojarov
Volkswagen,T-Cross,1.0 TSI,Petrol,Automatic,0.0,658900,2026.0,autojarov
Volkswagen,Golf,1.0 TSI,Petrol,Manual,110706.0,379900,2022.0,autojarov
Volkswagen,Tayron,1.5 ETSI,Petrol,Automatic,0.0,998000,2026.0,autojarov
Volkswagen,GOLF,1.5 TSI,Petrol,Manual,114835.0,419900,2023.0,autojarov
Škoda,KODIAQ,2.0 TDI,Diesel,Automatic,142321.0,749900,2022.0,autojarov
Citroën,CITROEN,1.6 HDI,Diesel,Manual,97767.0,184900,2015.0,autojarov
Škoda,KAMIQ,1.5 TSI,Petrol,Automatic,17004.0,598000,2025.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,19204.0,719000,2025.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Automatic,29919.0,599000,2024.0,autojarov
Audi,Q7,,Diesel,Automatic,0.0,1845000,2026.0,autojarov
Škoda,OCTAVIA,1.5 TSI,Petrol,Automatic,39329.0,629900,2023.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,151344.0,269900,2021.0,autojarov
Volkswagen,ID.,,Electric,Automatic,67103.0,419900,2021.0,autojarov
Mazda,CX-,2.5I,Petrol,Automatic,131000.0,489900,2018.0,autojarov
SEAT,TARRACO,2.0 TDI,Diesel,Automatic,88417.0,719900,2021.0,autojarov
Škoda,KAROQ,2.0 TDI,Diesel,Manual,18470.0,619900,2024.0,autojarov
Audi,Q7,,Diesel,Automatic,138204.0,1329900,2023.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,24894.0,709900,2025.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,11128.0,714000,2025.0,autojarov
Škoda,YETI,1.6 TDI,Diesel,Automatic,118787.0,199900,2014.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,125494.0,249900,2022.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Manual,63659.0,449900,2021.0,autojarov
Škoda,KAROQ,2.0 TDI,Diesel,Automatic,11174.0,969900,2024.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Manual,86656.0,439000,2022.0,autojarov
Škoda,OCTAVIA,2.0 TDI,Diesel,Automatic,20091.0,719000,2025.0,autojarov
Honda,JAZZ,1.5 I,Hybrid,Automatic,0.0,599900,2026.0,autojarov
Honda,CR-V,2.0 I,Hybrid,Automatic,0.0,1079900,2026.0,autojarov
Volkswagen,Touran,2.0 TDI,Diesel,Automatic,20018.0,814000,2025.0,autojarov
Volkswagen,Tiguan,2.0 TDI,Diesel,Automatic,0.0,975900,2026.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Manual,0.0,515800,2026.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Automatic,0.0,579800,2026.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Manual,0.0,513800,2026.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Automatic,0.0,553800,2026.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,146859.0,259900,2020.0,autojarov
Škoda,SCALA,1.0 TSI,Petrol,Manual,0.0,510300,2026.0,autojarov
Volkswagen,T-Roc,1.5 ETSI,Petrol,Automatic,0.0,727000,2026.0,autojarov
Volkswagen,GOLF,1.5 TSI,Petrol,Manual,79850.0,399900,2021.0,autojarov
Škoda,KAMIQ,1.5 TSI,Petrol,Manual,11540.0,598000,2025.0,autojarov
Volkswagen,PASSAT,2.0 TDI,Diesel,Automatic,23609.0,869900,2024.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Automatic,0.0,595800,2026.0,autojarov
Škoda,KAMIQ,1.5 TSI,Petrol,Automatic,0.0,685800,2026.0,autojarov
Škoda,KAROQ,2.0 TDI,Diesel,Automatic,0.0,1045000,2026.0,autojarov
Volkswagen,Tayron,2.0 TDI,Diesel,Automatic,0.0,1316900,2026.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Manual,15401.0,494000,2025.0,autojarov
Volkswagen,Tayron,2.0 TSI,Petrol,Automatic,0.0,1398900,2026.0,autojarov
Volkswagen,Tayron,2.0 TSI,Petrol,Automatic,0.0,1399900,2026.0,autojarov
Volkswagen Užitkové vozy,TRANSPORTER,6.1 KOMBI,Diesel,Manual,119163.0,699900,2022.0,autojarov
Škoda,SUPERB,2.0 TDI,Diesel,Automatic,167974.0,479900,2022.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,161297.0,209900,2022.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,148661.0,199900,2022.0,autojarov
Škoda,FABIA,1.0 TSI,Petrol,Manual,29322.0,445900,2024.0,autojarov
Volkswagen,Touran,1.5 TSI,Petrol,Automatic,14410.0,769000,2025.0,autojarov
SEAT,Arona,1.0 TSI,Petrol,Manual,26108.0,519900,2023.0,autojarov
Škoda,KAMIQ,1.0 TSI,Petrol,Manual,26110.0,534900,2023.0,autojarov
